You are an expert code analysis assistant. You will be given a complete list of all file paths in a repository, including files in all folders and subfolders. Your job is to:

1. Analyze the entire file list and repository structure, considering all folders and nested files.
2. Identify the programming languages used across all files.
3. For each detected programming language, map the relevant file paths into that language.
4. For constructing a detailed mind map, list which files and folders can be safely ignored (if uncertain, include them instead of omitting).
5. Provide an alternate version of the mind map output without ignoring any files or folders.


**Repository Analysis:**
- Total Files: 472
src\views\ComplianceQuestionnaire\ComplianceQuestionnaire.tsx (20 path tokens)
src\views\CreateAccount\CreateAccount.scss (15 path tokens)
src\views\CreateAccount\CreateAccount.tsx (15 path tokens)
src\views\Dashboard\Dashboard.scss (13 path tokens)
src\views\Dashboard\Dashboard.tsx (13 path tokens)
src\views\Homepage\Homepage.scss (12 path tokens)
src\views\Homepage\Homepage.test.tsx (14 path tokens)
src\views\Homepage\Homepage.tsx (12 path tokens)
src\views\MasterPurchaseAgreement\MasterPurchaseAgreement.scss (20 path tokens)
src\views\MasterPurchaseAgreement\MasterPurchaseAgreement.tsx (20 path tokens)
src\views\OrderConfirmation\OrderConfirmation.tsx (17 path tokens)
src\views\Orders\OrderDetailsV1.tsx (13 path tokens)
src\views\Orders\Orders.scss (11 path tokens)
src\views\Orders\OrdersV1.tsx (12 path tokens)
src\views\PaymentConfirmation\PaymentConfirmation.scss (18 path tokens)
src\views\PaymentConfirmation\PaymentConfirmation.tsx (18 path tokens)
src\views\PaymentConfirmation\PayPal.tsx (14 path tokens)
src\views\POFulfillment\PoAwards.scss (14 path tokens)
src\views\POFulfillment\PoAwards.tsx (13 path tokens)
src\views\PresignupStorefrontDivision\PresignupStorefrontDivision.scss (22 path tokens)
src\views\PresignupStorefrontDivision\PresignupStorefrontDivision.tsx (22 path tokens)
src\views\Returns\Returns.tsx (12 path tokens)
src\views\RMARequest\RmaRequest.scss (13 path tokens)
src\views\RMARequest\RmaRequest.tsx (13 path tokens)
src\views\RMARequest\Tabs.tsx (12 path tokens)
src\views\RMARequestDetails\RMARequestDetails.scss (17 path tokens)
src\views\RMARequestDetails\RMARequestDetails.tsx (17 path tokens)
src\views\ShippingAndBillingPreferences\ShippingAndBillingPreferences.scss (23 path tokens)
src\views\ShippingAndBillingPreferences\ShippingAndBillingPreferences.tsx (23 path tokens)
src\views\ShippingAndBillingPreferences\ShippingAndBillingPreferencesUtils.ts (24 path tokens)
src\views\ShippingConsentForm\ShippingConsentForm.tsx (18 path tokens)
src\views\Stock\Stock.scss (11 path tokens)
src\views\Stock\Stock.tsx (11 path tokens)
src\views\StockAlerts\StockAlerts.tsx (14 path tokens)
src\views\Terms\Terms.tsx (11 path tokens)
src\widgets\BannerDialog\index.tsx (13 path tokens)
src\widgets\BotActivity\BotActivityWrapper.tsx (16 path tokens)
src\widgets\GoogleAnalytics.tsx (11 path tokens)
src\widgets\googleAnalyticsUtils.ts (12 path tokens)
src\widgets\Helpdesk.scss (10 path tokens)
src\widgets\Helpdesk.tsx (9 path tokens)
src\widgets\index.tsx (9 path tokens)
src\widgets\PersistedScreens\DeactivatedTenant.scss (17 path tokens)
src\widgets\PersistedScreens\DeactivatedTenant.tsx (17 path tokens)
src\widgets\PersistedScreens\index.tsx (14 path tokens)
src\widgets\PersistedScreens\PersistedSnackbar.tsx (17 path tokens)
src\widgets\Pusher\index.tsx (11 path tokens)
src\widgets\Rum\index.tsx (11 path tokens)
src\widgets\WhatsApp.scss (10 path tokens)
src\widgets\WhatsApp.tsx (9 path tokens)
src\_lib\constant.ts (8 path tokens)
src\_lib\formatting.ts (9 path tokens)
src\_lib\icons.tsx (8 path tokens)
src\_lib\lib.tsx (7 path tokens)
src\_lib\rules.tsx (8 path tokens)
src\_lib\tagUtil.ts (8 path tokens)
src\_lib\util.ts (7 path tokens)
tsconfig.json (5 path tokens)
yarn.lock (4 path tokens)

**Response Format (Single line JSON):**
{
  "detectedLanguages": [
    "typescript",
    "javascript",
    "python",
    "java"
  ],
  "fileInclusion": {
    "typescript": [
      "src/user/extension.ts",
      "src/utils/helper.ts",
      "src/components/Button/index.tsx"
    ],
    "python": [
      "scripts/analysis.py"
    ],
    "java": [
      "backend/src/Main.java"
    ]
  },
  "fileIgnored": [
    "node_modules/some-lib/index.js",
    "dist/bundle.js",
    "docs/README.md",
    "build/assets/logo.png",
    "coverage/report.html"
  ],
  "ignoringPattern": {
    "typescript": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "console\.(log|info|warn|error|debug|trace)\s*\([^)]*\);?",
      "debugger;?",
      "import\s+[^;]+from\s+['"][^'"]*test[^'"]*['"];?"
    ],
    "javascript": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "console\.(log|info|warn|error|debug|trace)\s*\([^)]*\);?",
      "debugger;?"
    ],
    "python": [
      "#.*",
      "print\s*\([^)]*\)",
      "logging\.(debug|info|warning|error|critical)\s*\([^)]*\)",
      """"[\s\S]*?"""",
      "'''[\s\S]*?'''"
    ],
    "java": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "System\.out\.(print|println)\s*\([^)]*\);?",
      "logger\.(debug|info|warn|error)\s*\([^)]*\);?"
    ]
  }
}


Generate regex patterns for each detected language that will remove:
- Single-line and multi-line comments
- Console/logging statements
- Debug statements
- Test-related imports
- Boilerplate code
- Unused code patterns

